figure,panel,panel_title,measure,value,unit,property,bin_index,bin_left,bin_right,bin_center
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,31.0,451.35135135135135,459.72972972972974,455.5405405405405
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,32.0,459.72972972972974,468.1081081081081,463.91891891891896
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,33.0,468.1081081081081,476.4864864864865,472.2972972972973
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,34.0,476.4864864864865,484.8648648648649,480.67567567567573
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,35.0,484.8648648648649,493.2432432432433,489.05405405405406
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,36.0,493.2432432432433,501.62162162162167,497.4324324324325
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,ThermalConductivity,37.0,501.62162162162167,510.0,505.81081081081084
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,12.0,labels,Viscosity,1.0,200.0,208.3783783783784,204.1891891891892
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,12.0,labels,Viscosity,2.0,208.3783783783784,216.75675675675677,212.56756756756758
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,15.0,labels,Viscosity,3.0,216.75675675675677,225.13513513513513,220.94594594594594
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,20.0,labels,Viscosity,4.0,225.13513513513513,233.51351351351352,229.32432432432432
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,15.0,labels,Viscosity,5.0,233.51351351351352,241.8918918918919,237.7027027027027
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,11.0,labels,Viscosity,6.0,241.8918918918919,250.27027027027026,246.0810810810811
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,34.0,labels,Viscosity,7.0,250.27027027027026,258.64864864864865,254.45945945945945
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,96.0,labels,Viscosity,8.0,258.64864864864865,267.02702702702703,262.8378378378378
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,230.0,labels,Viscosity,9.0,267.02702702702703,275.4054054054054,271.21621621621625
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,854.0,labels,Viscosity,10.0,275.4054054054054,283.7837837837838,279.5945945945946
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,868.0,labels,Viscosity,11.0,283.7837837837838,292.1621621621622,287.972972972973
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,3470.0,labels,Viscosity,12.0,292.1621621621622,300.5405405405405,296.35135135135135
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,3532.0,labels,Viscosity,13.0,300.5405405405405,308.91891891891896,304.72972972972974
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,2642.0,labels,Viscosity,14.0,308.91891891891896,317.2972972972973,313.1081081081081
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,3387.0,labels,Viscosity,15.0,317.2972972972973,325.6756756756757,321.48648648648646
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,2980.0,labels,Viscosity,16.0,325.6756756756757,334.05405405405406,329.8648648648649
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,1659.0,labels,Viscosity,17.0,334.05405405405406,342.43243243243245,338.2432432432432
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,2288.0,labels,Viscosity,18.0,342.43243243243245,350.81081081081084,346.62162162162167
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,1631.0,labels,Viscosity,19.0,350.81081081081084,359.18918918918916,355.0
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,718.0,labels,Viscosity,20.0,359.18918918918916,367.5675675675676,363.3783783783784
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,472.0,labels,Viscosity,21.0,367.5675675675676,375.94594594594594,371.7567567567568
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,203.0,labels,Viscosity,22.0,375.94594594594594,384.3243243243243,380.1351351351351
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,118.0,labels,Viscosity,23.0,384.3243243243243,392.7027027027027,388.51351351351354
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,92.0,labels,Viscosity,24.0,392.7027027027027,401.0810810810811,396.8918918918919
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,66.0,labels,Viscosity,25.0,401.0810810810811,409.4594594594595,405.2702702702703
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,50.0,labels,Viscosity,26.0,409.4594594594595,417.83783783783787,413.64864864864865
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,31.0,labels,Viscosity,27.0,417.83783783783787,426.21621621621625,422.0270270270271
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,29.0,labels,Viscosity,28.0,426.21621621621625,434.5945945945946,430.4054054054054
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,25.0,labels,Viscosity,29.0,434.5945945945946,442.972972972973,438.7837837837838
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,25.0,labels,Viscosity,30.0,442.972972972973,451.35135135135135,447.1621621621622
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,12.0,labels,Viscosity,31.0,451.35135135135135,459.72972972972974,455.5405405405405
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,1.0,labels,Viscosity,32.0,459.72972972972974,468.1081081081081,463.91891891891896
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,6.0,labels,Viscosity,33.0,468.1081081081081,476.4864864864865,472.2972972972973
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,Viscosity,34.0,476.4864864864865,484.8648648648649,480.67567567567573
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,Viscosity,35.0,484.8648648648649,493.2432432432433,489.05405405405406
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,Viscosity,36.0,493.2432432432433,501.62162162162167,497.4324324324325
dataset_statistics,E,Temperature coverage of the six target properties,temperature_bin_label_count,0.0,labels,Viscosity,37.0,501.62162162162167,510.0,505.81081081081084
