bundle,file,destination_relative_path,producer_path,bytes,rows,columns,sha256
performance_results,performance_results_source_data_A.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_A.csv,experiments/performance_results/plot_performance_results.py,2257611,10468,15,419b8afeeaf7412f8aaccc851c0f500be3ba0daa8ad10752d80afde0cd093684
performance_results,performance_results_source_data_B.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_B.csv,experiments/performance_results/plot_performance_results.py,1608339,6955,15,f1be5d7c4758702fa177d4fbaa027ff8492ddb67a3ac0a35e831799b70988be2
performance_results,performance_results_source_data_C.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_C.csv,experiments/performance_results/plot_performance_results.py,734526,2939,15,f5958e23e3861d6e8f649d5c4edf6b886bf6e2c1563bad43fc2745dfb22e46c4
performance_results,performance_results_source_data_D.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_D.csv,experiments/performance_results/plot_performance_results.py,1134637,4993,15,bf1059f333026569a4c7bae6eed5a06f68bc8198062c07ccba047ff8964c4442
performance_results,performance_results_source_data_E.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_E.csv,experiments/performance_results/plot_performance_results.py,701116,3063,15,4111469d41c34a02696f3ef2cac3e699e548d03a4f2774a17e5c026f01a76c05
performance_results,performance_results_source_data_F.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_F.csv,experiments/performance_results/plot_performance_results.py,99706,419,15,a3e8f9102c092bd270f2da22382f67e940bb52ed602e303c3d1ae85f8b76701d
performance_results,performance_results_source_data_G.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_G.csv,experiments/performance_results/plot_performance_results.py,581,4,7,b4c8bb6f57cc4c5d99182e9a0e5c267c8e3963e61dd71a259c8792d3eb77e52a
performance_results,performance_results_source_data_H.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_H.csv,experiments/performance_results/plot_performance_results.py,1924,24,5,5ef79bc29528a715a4246448a153719ae5e808ee471e15dda4842780068f67b2
performance_results,performance_results_source_data_I.csv,experiments/manuscript_figure_source_data/performance_results/performance_results_source_data_I.csv,experiments/performance_results/plot_performance_results.py,1903,24,5,498131857c279b31495a770fa2675ec922d4f81c58e285d465218fb8208f4a98
performance_results,performance_results.png,experiments/manuscript_figure_source_data/performance_results/performance_results.png,experiments/performance_results/plot_performance_results.py,861749,,,2a278e8e01b62c900e8d42f77c7ba989d74bfdad9ddf9214e35624c1dfa370be
